state_district,year,state,district,candidatevotes,candidate,party,totalvotes,state_fips,state_po
"RI, 2",2014,Rhode Island,2,105716,James R. Langevin,democrat,169904,44,RI
"SC, 1",2014,South Carolina,1,119392,Mark Sanford,republican,127815,45,SC
"SC, 2",2014,South Carolina,2,121649,Joe Wilson,republican,194808,45,SC
"SC, 3",2014,South Carolina,3,116741,Jeff Duncan,republican,164009,45,SC
"SC, 4",2014,South Carolina,4,126452,Trey Gowdy,republican,149049,45,SC
"SC, 5",2014,South Carolina,5,103078,Mick Mulvaney,republican,175145,45,SC
"SC, 6",2014,South Carolina,6,125747,James E. Clyburn,democrat,173432,45,SC
"SC, 7",2014,South Carolina,7,102833,Tom Rice,republican,171524,45,SC
"SD, 0",2014,South Dakota,0,183834,Kristi L. Noem,republican,276319,46,SD
"TN, 1",2014,Tennessee,1,115533,David P. Roe,republican,139470,47,TN
"TN, 2",2014,Tennessee,2,120883,John J. Duncan Jr.,republican,166751,47,TN
"TN, 3",2014,Tennessee,3,97344,"Charles J. """"Chuck"""" Fleischmann",republican,156097,47,TN
"TN, 4",2014,Tennessee,4,84815,Scott Des Jarlais,republican,145418,47,TN
"TN, 5",2014,Tennessee,5,96148,Jim Cooper,democrat,154276,47,TN
"TN, 6",2014,Tennessee,6,115231,Diane Black,republican,162097,47,TN
"TN, 7",2014,Tennessee,7,110534,Marsha Blackburn,republican,157907,47,TN
"TN, 8",2014,Tennessee,8,122255,Stephen Lee Fincher,republican,172595,47,TN
"TN, 9",2014,Tennessee,9,87376,Steve Cohen,democrat,116550,47,TN
"TX, 1",2014,Texas,1,115084,Louie Gohmert,republican,148560,48,TX
"TX, 10",2014,Texas,10,109726,Michael T. McCaul,republican,176460,48,TX
"TX, 11",2014,Texas,11,107939,K. Michael Conaway,republican,119574,48,TX
"TX, 12",2014,Texas,12,113186,Kay Granger,republican,158730,48,TX
"TX, 13",2014,Texas,13,110842,Mac Thornberry,republican,131451,48,TX
"TX, 14",2014,Texas,14,90116,Randy K. Weber Sr.,republican,145698,48,TX
"TX, 15",2014,Texas,15,48708,Rub_n Hinojosa,democrat,90184,48,TX
"TX, 16",2014,Texas,16,49338,Beto O'Rourke,democrat,73105,48,TX
"TX, 17",2014,Texas,17,85807,Bill Flores,republican,132865,48,TX
"TX, 18",2014,Texas,18,76097,Sheila Jackson Lee,democrat,106010,48,TX
"TX, 19",2014,Texas,19,90160,Randy Neugebauer,republican,116818,48,TX
"TX, 2",2014,Texas,2,101936,Ted Poe,republican,150026,48,TX
"TX, 20",2014,Texas,20,66554,Joaquin Castro,democrat,87964,48,TX
"TX, 21",2014,Texas,21,135660,Lamar Smith,republican,188996,48,TX
"TX, 22",2014,Texas,22,100861,Pete Olson,republican,151566,48,TX
"TX, 23",2014,Texas,23,57459,Will Hurd,republican,115429,48,TX
"TX, 24",2014,Texas,24,93712,Kenny Marchant,republican,144073,48,TX
"TX, 25",2014,Texas,25,107120,Roger Williams,republican,177883,48,TX
"TX, 26",2014,Texas,26,116944,Michael C. Burgess,republican,141470,48,TX
"TX, 27",2014,Texas,27,83342,Blake Farenthold,republican,131047,48,TX
"TX, 28",2014,Texas,28,62508,Henry Cuellar,democrat,76136,48,TX
"TX, 29",2014,Texas,29,41321,Gene Green,democrat,46143,48,TX
"TX, 3",2014,Texas,3,113404,Sam Johnson,republican,138280,48,TX
"TX, 30",2014,Texas,30,93041,Eddie Bernice Johnson,democrat,105793,48,TX
"TX, 31",2014,Texas,31,91607,John R. Carter,republican,143028,48,TX
"TX, 32",2014,Texas,32,96495,Pete Sessions,republican,156096,48,TX
"TX, 33",2014,Texas,33,43769,Marc A. Veasey,democrat,50592,48,TX
"TX, 34",2014,Texas,34,47503,Filemon Vela,democrat,79877,48,TX
"TX, 35",2014,Texas,35,60124,Lloyd Doggett,democrat,96225,48,TX
"TX, 36",2014,Texas,36,101663,Brian Babin,republican,133842,48,TX
"TX, 4",2014,Texas,4,115085,John Ratcliffe,republican,115085,48,TX
"TX, 5",2014,Texas,5,88998,Jeb Hensarling,republican,104262,48,TX
"TX, 6",2014,Texas,6,92334,Joe Barton,republican,150996,48,TX
"TX, 7",2014,Texas,7,90606,John Abney Culberson,republican,143219,48,TX
"TX, 8",2014,Texas,8,125066,Kevin Brady,republican,140013,48,TX
"TX, 9",2014,Texas,9,78109,Al Green,democrat,86003,48,TX
"UT, 1",2014,Utah,1,84231,Rob Bishop,republican,130034,49,UT
"UT, 2",2014,Utah,2,88915,Chris Stewart,republican,146188,49,UT
"UT, 3",2014,Utah,3,102952,Jason Chaffetz,republican,142580,49,UT
"UT, 4",2014,Utah,4,74936,Mia B. Love,republican,147168,49,UT
"VA, 1",2014,Virginia,1,131861,Robert J. Wittman,republican,209621,51,VA
"VA, 10",2014,Virginia,10,125914,Barbara J. Comstock,republican,222910,51,VA
"VA, 11",2014,Virginia,11,106780,Gerald E. Connolly,democrat,187805,51,VA
"VA, 2",2014,Virginia,2,101558,E. Scott Rigell,republican,173060,51,VA
"VA, 3",2014,Virginia,3,139197,"Robert C. """"Bobby"""" Scott",democrat,147402,51,VA
"VA, 4",2014,Virginia,4,120684,J. Randy Forbes,republican,200638,51,VA
"VA, 5",2014,Virginia,5,124735,Robert Hurt,republican,204945,51,VA
"VA, 6",2014,Virginia,6,133898,Bob Goodlatte,republican,179708,51,VA
"VA, 7",2014,Virginia,7,148026,David A. Brat,republican,243351,51,VA
"VA, 8",2014,Virginia,8,128102,Donald S. Beyer Jr.,democrat,203076,51,VA
"VA, 9",2014,Virginia,9,117465,H. Morgan Griffith,republican,162815,51,VA
"VT, 0",2014,Vermont,0,123349,Peter Welch,democrat,191504,50,VT
"WA, 1",2014,Washington,1,124151,Suzan K. DelBene,democrat,225579,53,WA
"WA, 10",2014,Washington,10,99279,Denny Heck,democrat,181492,53,WA
"WA, 2",2014,Washington,2,122173,Rick Larsen,democrat,201691,53,WA
"WA, 3",2014,Washington,3,124796,Jaime Herrera Beutler,republican,202814,53,WA
"WA, 4",2014,Washington,4,77772,Dan Newhouse,republican,153079,53,WA
"WA, 5",2014,Washington,5,135470,Cathy McMorris Rodgers,republican,223242,53,WA
"WA, 6",2014,Washington,6,141265,Derek Kilmer,democrat,224290,53,WA
"WA, 7",2014,Washington,7,203954,Jim McDermott,democrat,251875,53,WA
"WA, 8",2014,Washington,8,125741,David G. Reichert,republican,198744,53,WA
"WA, 9",2014,Washington,9,118132,Adam Smith,democrat,166794,53,WA
"WI, 1",2014,Wisconsin,1,182316,Paul Ryan,republican,288170,55,WI
"WI, 2",2014,Wisconsin,2,224920,Mark Pocan,democrat,328847,55,WI
"WI, 3",2014,Wisconsin,3,155368,Ron Kind,democrat,275161,55,WI
"WI, 4",2014,Wisconsin,4,179045,Gwen Moore,democrat,254892,55,WI
"WI, 5",2014,Wisconsin,5,231160,F. James Sensenbrenner Jr.,republican,332826,55,WI
"WI, 6",2014,Wisconsin,6,169767,Glenn Grothman,republican,299033,55,WI
"WI, 7",2014,Wisconsin,7,169891,Sean P. Duffy,republican,286603,55,WI
"WI, 8",2014,Wisconsin,8,188553,Reid J. Ribble,republican,290048,55,WI
"WV, 1",2014,West Virginia,1,92491,David B. McKinley,republican,144737,54,WV
"WV, 2",2014,West Virginia,2,72619,Alex X. Mooney,republican,154250,54,WV
"WV, 3",2014,West Virginia,3,77713,Evan Jenkins,republican,140401,54,WV
"WY, 0",2014,Wyoming,0,113038,Cynthia M. Lummis,republican,171153,56,WY
